elo_rank,player,age,elo,helo_rank,helo,celo_rank,celo,gelo_rank,gelo,peak_elo,peak_month,atp_rank,log_diff
19,Frances Tiafoe,28.3,1918.1,19,1861.5,23,1827.5,10,1823.4,1974.0,2023-06,19,0
20,Raphael Collignon,24.4,1914.9,22,1847.5,25,1823.9,21,1751.5,1924.1,2026-05,43,-0.77
21,Taylor Fritz,28.6,1909.0,23,1838.5,42,1760.9,6,1856.6,2070.2,2025-09,7,1.10
22,Alexander Blockx,21.1,1905.5,32,1793.1,14,1867.9,37,1697.8,1907.2,2026-05,37,-0.52
23,Valentin Vacherot,27.5,1902.6,20,1852.2,33,1788.8,97,1605.3,1929.6,2026-04,20,0.14
24,Andrey Rublev,28.6,1902.2,21,1848.5,11,1872.4,16,1784.4,2122.1,2021-04,13,0.61
25,Flavio Cobolli,24.1,1896.3,29,1809.6,16,1862.4,22,1742.2,1914.6,2026-05,10,0.92
26,Alexander Bublik,28.9,1889.2,24,1836.6,26,1822.4,11,1802.0,1988.6,2026-01,11,0.86
27,Tomas Machac,25.6,1865.9,26,1829.3,38,1782.8,34,1705.9,1972.7,2025-04,47,-0.55
28,Alejandro Davidovich Fokina,27.0,1862.7,27,1827.1,31,1797.8,28,1716.7,1934.8,2025-07,25,0.11
29,Ugo Humbert,27.9,1852.3,25,1835.6,53,1724.4,24,1738.2,2017.7,2024-03,30,-0.03
30,Stefanos Tsitsipas,27.7,1842.7,30,1807.3,19,1845.6,39,1695.4,2145.1,2021-05,88,-1.08
31,Dino Prizmic,20.8,1840.7,57,1733.1,30,1802.8,103,1599.6,1886.5,2026-05,81,-0.96
32,Matteo Arnaldi,25.2,1840.6,53,1737.7,22,1835.7,86,1621.6,1902.9,2024-06,35,-0.09
33,Hamad Medjedovic,22.9,1840.5,49,1744.1,28,1816.3,52,1662.2,1859.9,2026-05,64,-0.66
34,Mariano Navone,25.2,1840.2,72,1701.9,29,1809.1,114,1584.9,1875.9,2024-04,38,-0.11
35,Luciano Darderi,24.2,1839.2,87,1680.6,21,1837.9,87,1620.7,1858.1,2026-05,16,0.78
36,Brandon Nakashima,24.8,1839.0,34,1787.8,46,1734.9,19,1756.7,1909.5,2024-09,31,0.15
37,Alejandro Tabilo,29.0,1832.2,44,1756.3,35,1787.8,38,1697.3,1895.7,2024-07,33,0.11
38,Matteo Berrettini,30.1,1831.4,31,1797.4,32,1790.1,23,1739.0,2065.7,2022-07,49,-0.25
39,Cameron Norrie,30.8,1828.8,33,1789.0,36,1787.7,27,1719.3,2028.6,2022-08,29,0.30
40,Karen Khachanov,30.0,1828.1,36,1782.9,37,1787.3,25,1724.8,2029.5,2018-10,22,0.60
41,Tomas Martin Etcheverry,26.9,1826.7,40,1773.0,39,1774.5,109,1589.4,1871.7,2023-05,32,0.25
42,Ignacio Buse,22.2,1826.1,97,1663.7,34,1788.3,85,1622.7,1844.9,2026-05,34,0.21
43,Alex Michelsen,21.7,1825.0,28,1810.1,70,1694.4,32,1710.1,1904.8,2025-01,42,0.02
44,Sebastian Korda,25.6,1808.6,41,1765.0,85,1669.9,45,1679.0,2020.7,2023-01,61,-0.33
45,Jack Draper,24.3,1807.8,39,1775.2,75,1689.4,61,1653.9,2103.8,2025-04,160,-1.27
46,Gael Monfils,39.7,1803.3,35,1783.5,77,1684.9,62,1651.8,2087.1,2016-10,260,-1.73
47,Kamil Majchrzak,30.4,1801.5,52,1739.7,54,1723.9,18,1757.1,1813.1,2025-10,46,0.02
48,Pablo Carreno Busta,34.8,1800.5,50,1744.0,40,1766.6,104,1598.0,2005.1,2021-08,71,-0.39
49,Marin Cilic,37.7,1800.4,43,1761.5,65,1701.2,20,1756.3,2100.4,2010-02,60,-0.20
50,Hubert Hurkacz,29.3,1798.2,61,1726.5,41,1762.2,35,1699.9,2022.5,2024-06,95,-0.64
51,Eliot Spizzirri,24.4,1796.1,42,1765.0,147,1584.1,75,1630.0,1835.5,2026-02,96,-0.63
52,Arthur Cazaux,23.5,1792.9,54,1737.6,63,1702.8,58,1658.7,1811.9,2025-10,80,-0.43
53,Tallon Griekspoor,29.9,1789.5,37,1776.6,52,1725.8,26,1720.8,1951.8,2025-06,39,0.31
54,Yannick Hanfmann,34.5,1780.6,63,1720.5,44,1741.1,66,1644.6,1843.4,2023-06,55,-0.02
55,Arthur Rinderknech,30.8,1779.9,48,1747.6,60,1712.5,65,1644.9,1871.8,2025-10,28,0.68
56,Juan Manuel Cerundolo,24.5,1778.7,110,1651.6,43,1755.7,176,1506.7,1788.7,2026-05,45,0.22
57,Jaume Munar,29.0,1776.8,47,1748.5,61,1711.1,94,1612.8,1830.4,2025-10,44,0.26
58,Ethan Quinn,22.2,1775.5,45,1752.9,82,1673.9,60,1656.4,1842.9,2026-03,63,-0.08
59,Jordan Thompson,31.7,1772.4,58,1732.6,135,1604.6,33,1708.7,1891.2,2024-12,157,-0.98
60,Denis Shapovalov,27.1,1771.7,38,1775.3,81,1676.6,69,1636.5,1983.2,2020-01,41,0.38
61,Miomir Kecmanovic,26.7,1766.2,70,1707.9,49,1731.7,81,1625.9,1900.6,2022-04,51,0.18
62,Yibing Wu,26.6,1763.2,46,1751.0,79,1680.4,134,1556.3,1882.9,2023-03,99,-0.47
63,Corentin Moutet,27.1,1763.1,55,1736.0,66,1701.2,48,1677.0,1881.9,2025-10,36,0.56
64,Alex Molcan,28.4,1760.7,103,1661.7,50,1731.6,83,1625.0,1872.5,2022-07,102,-0.47
65,Sebastian Baez,25.4,1759.5,69,1708.9,56,1718.4,141,1546.2,1941.4,2022-07,56,0.15
66,Camilo Ugo Carabelli,26.9,1759.2,117,1641.5,45,1740.6,195,1496.2,1771.9,2025-05,57,0.15
67,Holger Rune,22.4,1756.9,62,1724.5,51,1728.7,77,1628.4,2082.0,2023-05,79,-0.16
68,Marton Fucsovics,34.3,1755.6,64,1719.0,76,1685.9,40,1694.7,1924.2,2021-03,76,-0.11
69,Adolfo Daniel Vallejo,22.0,1754.6,194,1527.0,57,1715.5,80,1627.3,1780.4,2026-05,73,-0.06
70,Alexei Popyrin,26.8,1754.5,79,1687.1,48,1733.3,96,1609.4,1902.2,2024-10,100,-0.36
71,Grigor Dimitrov,35.0,1753.9,51,1740.9,92,1659.5,55,1661.7,2111.5,2014-08,164,-0.84
72,Fabian Marozsan,26.6,1751.5,59,1730.3,68,1699.3,113,1585.2,1867.2,2024-04,62,0.15
73,Benjamin Bonzi,29.9,1749.6,66,1713.2,121,1621.9,46,1678.1,1835.8,2022-06,93,-0.24
74,Reilly Opelka,28.7,1748.9,56,1733.8,98,1644.0,73,1634.6,1927.5,2022-04,109,-0.39
75,Thiago Agustin Tirante,25.1,1748.6,119,1639.9,55,1718.8,126,1562.8,1759.1,2026-05,54,0.33
76,Zizou Bergs,27.0,1748.0,60,1727.0,88,1666.5,90,1618.7,1859.2,2025-03,48,0.46
77,Rinky Hijikata,25.3,1747.2,77,1693.5,152,1577.0,43,1681.6,1756.2,2026-06,83,-0.08
78,Juncheng Shang,21.0,1745.8,74,1698.4,104,1640.2,63,1650.8,1895.7,2024-09,264,-1.22
79,Nuno Borges,29.3,1745.7,71,1702.5,59,1714.2,99,1603.3,1843.6,2025-03,53,0.40
80,Soon Woo Kwon,28.5,1744.9,65,1715.9,118,1625.6,110,1589.2,1830.7,2023-01,202,-0.93
81,Botic Van De Zandschulp,30.6,1743.5,68,1710.8,73,1690.6,105,1595.4,1938.0,2022-09,52,0.44
82,Martin Landaluce,20.4,1742.5,78,1692.7,91,1662.3,53,1661.9,1764.1,2026-05,58,0.35
83,Daniel Merida Aguilar,21.7,1741.7,92,1674.6,69,1698.2,135,1555.8,1798.1,2026-05,85,-0.02
84,Giovanni Mpetshi Perricard,22.9,1737.0,93,1671.4,83,1672.4,56,1661.2,1862.8,2024-12,84,0
85,Daniel Altmaier,27.7,1736.3,107,1652.7,71,1694.1,89,1618.8,1789.1,2021-08,59,0.37
86,Marcos Giron,32.8,1736.0,67,1713.2,127,1612.8,57,1659.7,1874.1,2025-03,86,0
87,Pablo Llamas Ruiz,23.6,1733.6,129,1618.8,62,1709.6,131,1558.0,1763.0,2026-05,119,-0.31
88,Roman Safiullin,28.8,1732.0,76,1694.7,47,1733.4,91,1617.9,1911.3,2024-01,127,-0.37
89,Zachary Svajda,23.5,1730.1,75,1696.0,140,1595.1,47,1677.4,1794.0,2026-02,69,0.25
90,Mattia Bellucci,25.0,1729.6,81,1682.5,125,1614.5,49,1675.3,1814.3,2024-10,65,0.33
91,Vit Kopriva,28.9,1726.2,99,1663.5,72,1692.7,111,1588.5,1760.5,2025-05,68,0.29
92,Roman Andres Burruchaga,24.3,1724.2,175,1551.2,67,1700.5,117,1577.8,1764.5,2026-04,66,0.33
93,Arthur Fery,23.9,1722.3,80,1685.3,159,1561.0,100,1602.9,1751.3,2026-03,118,-0.24
94,Bu Yunchaokete,24.3,1721.6,112,1650.4,117,1627.5,67,1644.4,1834.9,2024-09,107,-0.13
95,Nishesh Basavareddy,21.0,1721.5,88,1680.5,110,1634.2,143,1544.1,1856.6,2025-01,133,-0.34
96,Martin Damm,22.7,1719.3,98,1663.6,161,1559.8,51,1666.7,1767.9,1999-11,105,-0.09
97,Otto Virtanen,24.9,1719.0,86,1680.8,171,1549.3,41,1694.2,1768.8,2024-03,137,-0.35
98,Terence Atmane,24.4,1718.4,85,1681.0,107,1635.3,127,1562.6,1763.0,2026-05,50,0.67
99,Titouan Droguet,24.9,1717.5,113,1650.3,78,1680.8,74,1630.5,1736.6,2026-06,115,-0.15
100,Quentin Halys,29.6,1715.2,83,1681.1,86,1668.4,79,1627.6,1811.4,2023-04,101,-0.01
101,Lorenzo Sonego,31.0,1714.9,73,1699.3,112,1632.5,72,1634.9,1895.3,2021-05,72,0.34
102,Kei Nishikori,36.3,1714.0,90,1680.3,130,1609.5,107,1591.1,2194.2,2016-08,715,-1.95
103,Sebastian Ofner,30.0,1713.1,106,1654.7,80,1680.3,70,1635.2,1812.7,2024-01,111,-0.07
104,Jesper De Jong,26.0,1707.0,137,1605.1,64,1701.5,152,1534.5,1741.0,2025-10,74,0.34
105,Laslo Djere,31.0,1704.7,130,1616.9,58,1715.3,119,1575.0,1854.6,2023-09,213,-0.71
106,Gustavo Heide,24.2,1703.0,185,1539.6,74,1690.3,161,1521.0,1703.0,2026-06,138,-0.26
107,Luca Van Assche,22.0,1700.7,82,1681.2,106,1638.2,136,1555.2,1801.5,2023-04,82,0.27
108,Roberto Bautista Agut,38.1,1700.2,94,1668.2,105,1639.7,54,1661.8,2033.8,2016-02,163,-0.41
109,Emilio Nava,24.5,1700.2,128,1619.2,84,1670.1,120,1573.9,1738.2,2025-09,87,0.23
110,Jaime Faria,22.8,1696.2,144,1595.6,87,1667.8,98,1604.3,1718.2,2026-05,97,0.13
111,Francisco Comesana,25.6,1694.8,116,1641.8,95,1656.0,128,1560.3,1761.9,2025-08,90,0.21
112,Leandro Riedi,24.3,1693.1,91,1675.3,146,1587.3,82,1625.8,1823.3,2023-01,116,-0.04
113,Gabriel Diallo,24.7,1692.5,95,1666.6,123,1617.3,78,1627.7,1889.2,2025-06,91,0.22
114,Adam Walton,27.1,1691.8,100,1663.2,183,1537.4,192,1497.8,1747.1,2025-04,92,0.21
115,Jan Lennard Struff,36.1,1691.5,122,1632.9,94,1658.0,84,1623.1,1935.1,2024-07,77,0.40
116,Jenson Brooksby,25.6,1690.9,89,1680.5,133,1605.7,76,1629.4,2005.3,2022-03,67,0.55
117,Alexander Shevchenko,25.5,1689.3,108,1652.7,109,1634.5,209,1487.4,1792.0,2024-02,98,0.18
118,Yoshihito Nishioka,30.3,1688.7,104,1659.2,122,1618.3,148,1539.9,1884.7,2023-01,182,-0.43
119,Andrea Vavassori,30.9,1688.1,105,1655.0,101,1642.3,149,1538.1,1734.8,2023-04,558,-1.55
120,Nikoloz Basilashvili,34.3,1684.6,132,1614.9,96,1651.9,93,1614.2,1889.8,2019-01,112,0.07
121,Jason Kubler,32.7,1684.5,121,1635.3,124,1615.7,44,1679.3,1790.0,2022-07,469,-1.35
122,Christopher Oconnell,32.0,1682.9,102,1661.8,150,1579.5,88,1618.9,1814.1,2025-03,123,-0.01
123,Borna Gojo,28.1,1682.4,101,1661.9,103,1640.7,230,1467.9,1800.2,2023-10,181,-0.39
124,Zhizhen Zhang,29.6,1680.7,118,1641.4,111,1632.6,68,1640.1,1830.9,2024-09,162,-0.27
125,Sho Shimabukuro,28.8,1680.3,135,1610.0,199,1521.2,59,1656.9,1692.5,2023-09,89,0.34
126,Adrian Mannarino,37.9,1679.6,111,1650.5,228,1490.8,50,1667.4,1896.3,2018-01,40,1.15
127,Stan Wawrinka,41.1,1677.9,96,1663.8,128,1612.5,108,1589.8,2145.5,2016-01,110,0.14
128,Zsombor Piros,26.6,1674.4,120,1636.0,108,1635.1,130,1559.2,1731.0,2023-04,172,-0.30
129,Henrique Rocha,22.1,1671.9,155,1572.4,90,1663.8,167,1515.9,1690.3,2026-06,122,0.06
130,Lloyd Harris,29.2,1670.0,115,1642.8,153,1569.7,95,1610.2,1896.0,2021-10,161,-0.21
131,Cristian Garin,29.9,1666.9,156,1572.1,93,1658.7,92,1617.3,1889.6,2019-04,124,0.05
132,David Goffin,35.3,1666.6,127,1626.4,99,1643.1,64,1650.1,2048.7,2017-04,240,-0.60
133,Alexandre Muller,29.3,1664.5,124,1630.3,116,1628.4,166,1516.3,1801.7,2025-05,125,0.06
134,Kyrian Jacquet,25.0,1663.6,109,1652.3,172,1549.1,101,1601.6,1735.1,2025-02,136,-0.01
135,Facundo Diaz Acosta,25.4,1653.5,202,1519.6,97,1646.9,239,1462.7,1791.9,2024-02,120,0.12
136,Toby Samuel,23.7,1650.2,84,1681.1,208,1507.0,180,1505.2,1787.0,2026-04,142,-0.04
137,Valentin Royer,24.9,1649.7,149,1589.5,129,1610.4,102,1600.6,1800.2,2025-10,75,0.60
138,Nicolas Jarry,30.5,1648.3,154,1573.5,102,1641.5,71,1635.2,1903.0,2023-10,211,-0.42
139,Dalibor Svrcina,23.7,1647.8,125,1628.4,148,1584.0,198,1492.9,1712.9,2025-04,113,0.21
140,Andrea Pellegrino,29.1,1645.7,311,1407.8,115,1628.5,272,1444.7,1653.1,2026-06,131,0.07
141,Michael Zheng,22.3,1645.5,114,1646.6,293,1423.9,206,1489.9,1777.3,2025-09,143,-0.01
142,Aleksandar Kovacevic,27.7,1645.3,131,1615.6,155,1567.6,203,1490.5,1758.8,2024-04,70,0.71
143,Marco Trungelliti,36.3,1644.7,217,1505.1,114,1629.6,205,1490.2,1693.1,2018-07,94,0.42
144,Patrick Kypson,26.5,1640.5,133,1611.2,166,1554.7,215,1482.5,1732.4,2026-01,114,0.23
145,James Duckworth,34.3,1640.1,143,1598.0,151,1578.6,129,1560.1,1785.9,2021-11,78,0.62
146,Stefanos Sakellaridis,21.7,1638.9,159,1570.2,113,1629.6,125,1563.2,1657.0,2026-05,146,0
147,Chris Rodesch,24.9,1637.6,123,1631.2,158,1563.2,124,1565.2,1768.5,2026-02,179,-0.20
148,Jan Choinski,30.0,1635.6,180,1546.0,120,1622.6,291,1433.7,1669.3,2025-11,106,0.33
149,Nicolai Budkov Kjaer,19.7,1632.5,138,1604.1,142,1594.4,216,1482.5,1749.3,2025-10,121,0.21
150,Rei Sakamoto,19.9,1628.8,141,1600.1,177,1541.9,221,1478.0,1676.6,2026-02,148,0.01
151,Dusan Lajovic,35.9,1628.1,168,1562.6,139,1597.6,200,1491.6,1854.6,2018-10,153,-0.01
152,Elmer Moller,22.8,1627.8,224,1493.3,126,1613.5,146,1543.0,1741.1,2025-04,149,0.02
153,Roberto Carballes Baena,33.2,1627.1,147,1590.0,131,1608.6,185,1503.3,1788.1,2024-07,166,-0.08
154,Damir Dzumhur,34.0,1627.0,148,1590.0,145,1588.5,156,1526.8,1895.8,2017-09,104,0.39
155,Aleksandar Vukic,30.1,1623.5,146,1593.9,204,1512.2,116,1578.6,1773.3,2025-01,103,0.41
156,Giulio Zeppieri,24.3,1621.9,150,1589.0,156,1565.7,115,1578.9,1691.2,2022-07,195,-0.22
157,Hugo Gaston,25.6,1621.0,126,1627.5,157,1565.5,173,1508.6,1795.1,2021-11,117,0.29
158,Tomas Barrios Vera,28.4,1620.2,171,1555.0,141,1594.9,123,1565.3,1710.3,2023-07,135,0.16
159,Hugo Dellien,32.9,1620.1,237,1477.1,132,1607.2,224,1470.8,1779.8,2022-05,165,-0.04
160,Luka Mikrut,22.1,1618.5,260,1453.9,100,1643.0,171,1509.2,1735.4,2025-10,176,-0.10
161,Mackenzie Mcdonald,31.1,1618.2,134,1610.5,231,1486.7,139,1547.5,1847.6,2023-03,144,0.11
162,Kilian Feldbausch,20.7,1618.0,322,1401.9,136,1599.2,172,1509.0,1648.3,2026-06,279,-0.54
163,Jerome Kym,23.3,1616.6,140,1600.2,174,1548.8,190,1499.7,1738.0,2024-10,197,-0.19
164,Michael Mmoh,28.4,1613.0,142,1599.4,206,1508.2,188,1502.1,1762.3,2017-02,194,-0.17
165,Dhakshineswar Suresh,25.8,1610.6,166,1563.4,305,1415.3,179,1505.3,1616.6,2025-10,477,-1.06
166,Carlos Taberner,28.4,1610.3,269,1445.0,134,1604.7,292,1433.4,1725.0,2021-10,196,-0.17
167,Lukas Neumayer,23.7,1608.1,242,1473.8,144,1591.8,246,1459.7,1633.6,2026-05,170,-0.02
168,Francesco Passaro,25.4,1606.9,161,1568.9,143,1593.7,245,1459.8,1779.0,2022-08,190,-0.12
169,Emil Ruusuvuori,26.6,1606.1,153,1576.8,162,1558.3,118,1576.4,1893.2,2023-06,777,-1.53
170,Coleman Wong,22.0,1605.8,145,1594.6,285,1429.9,214,1483.1,1730.8,2026-02,108,0.45
171,Jurij Rodionov,27.0,1605.8,163,1568.8,182,1539.3,122,1570.3,1702.1,2023-06,139,0.21
172,Daniel Evans,36.0,1604.6,160,1570.2,195,1524.6,106,1592.1,1902.5,2021-04,297,-0.55
173,Clement Tabur,26.3,1604.0,158,1571.4,173,1549.0,220,1478.8,1632.3,2026-06,191,-0.10
174,Liam Broady,32.4,1601.3,151,1582.6,216,1500.3,169,1509.7,1757.4,2022-03,210,-0.19
175,Lukas Klein,27.8,1601.1,188,1535.1,119,1623.9,132,1557.2,1777.5,2024-03,177,-0.01
176,Jacob Fearnley,24.8,1600.4,165,1565.1,137,1598.5,140,1546.6,1910.0,2024-10,152,0.15
177,Mark Lajal,23.0,1597.9,169,1560.8,225,1494.2,137,1550.7,1685.3,2025-07,167,0.06
178,Alex Bolt,33.4,1596.9,182,1545.2,291,1425.4,121,1573.7,1688.9,2019-03,151,0.16
179,Arthur Gea,21.4,1596.8,136,1609.7,200,1521.1,177,1505.5,1722.1,2026-03,132,0.30
180,Pavel Kotov,27.5,1596.8,139,1601.0,192,1529.2,186,1502.4,1797.1,2024-05,249,-0.32
181,Harry Wendelken,24.4,1594.9,152,1581.7,335,1382.5,178,1505.4,1641.5,2026-04,203,-0.11
182,Matteo Gigante,23.7,1591.8,189,1533.6,138,1598.0,254,1457.1,1709.5,2025-05,521,-1.05
183,Pierre Hugues Herbert,35.2,1591.6,162,1568.9,207,1507.6,133,1556.7,1867.9,2019-06,250,-0.31
184,Facundo Bagnis,35.5,1590.7,208,1512.9,149,1583.8,438,1363.2,1737.0,2021-07,440,-0.87
185,Liam Draxl,24.4,1588.7,167,1563.3,219,1496.0,257,1455.1,1699.6,2025-07,158,0.16
186,Alexis Galarneau,27.2,1588.5,179,1546.1,259,1459.1,151,1536.1,1631.5,2024-04,184,0.01
187,Filip Misolic,24.5,1587.2,249,1469.3,89,1663.9,154,1531.3,1829.4,2025-07,221,-0.17
188,Luca Nardi,22.8,1585.1,157,1571.8,185,1535.9,330,1415.0,1724.6,2024-04,169,0.11
189,Max Alcala Gurri,23.7,1583.8,337,1389.2,154,1567.9,199,1491.9,1583.8,2026-06,234,-0.21
190,Vitaliy Sachko,28.9,1583.5,240,1474.9,168,1552.7,284,1438.5,1643.5,2023-07,199,-0.05
191,Federico Cina,19.1,1582.8,170,1559.5,181,1539.6,202,1491.4,1644.2,2025-06,180,0.06
192,Harold Mayot,24.3,1580.8,173,1553.0,160,1560.0,183,1504.5,1701.9,2024-06,201,-0.05
193,Jack Kennedy,,1580.6,308,1410.5,165,1555.7,204,1490.3,1606.1,2026-04,414,-0.76
194,Colton Smith,23.2,1578.0,164,1565.9,258,1459.1,145,1543.2,1837.6,2025-06,188,0.03
195,Remy Bertola,27.7,1576.7,196,1526.6,241,1472.9,150,1536.4,1591.2,2026-06,187,0.04
196,Stefano Travaglia,34.4,1571.5,186,1539.6,189,1533.7,258,1452.8,1793.8,2021-02,130,0.41
197,Joel Schwaerzler,20.3,1570.2,205,1516.1,186,1535.6,211,1485.1,1660.8,2026-04,174,0.12
198,Vilius Gaubas,21.4,1569.3,172,1553.7,202,1518.3,160,1523.4,1718.5,2025-05,129,0.43
199,Hynek Barton,22.1,1569.2,213,1508.8,187,1534.8,212,1484.6,1586.3,2026-06,254,-0.24
200,Moise Kouame,17.2,1568.2,177,1549.3,290,1426.0,213,1484.1,1579.4,2026-05,216,-0.08
201,Thiago Monteiro,31.9,1567.7,190,1532.7,167,1553.6,225,1470.7,1748.2,2024-05,286,-0.35
202,Taro Daniel,33.3,1566.4,210,1511.5,179,1540.7,217,1480.9,1766.8,2023-04,204,-0.01
203,Marco Cecchinato,33.7,1566.2,272,1441.4,184,1536.5,293,1433.4,1838.6,2018-07,159,0.24
204,Pedro Martinez,29.1,1566.0,181,1545.2,180,1540.3,274,1444.4,1844.3,2022-04,134,0.42
205,Gauthier Onclin,25.2,1565.7,174,1551.3,220,1495.8,175,1506.8,1591.3,2023-07,183,0.11
206,Chun Hsin Tseng,24.8,1561.6,220,1498.8,170,1549.8,341,1409.0,1715.6,2022-04,223,-0.08
207,Tristan Boyer,25.1,1561.0,197,1525.0,176,1544.5,310,1423.1,1753.1,2025-01,193,0.07
208,Nikolas Sanchez Izquierdo,27.2,1561.0,410,1331.4,190,1530.9,218,1480.5,1586.5,2026-06,215,-0.03
209,Pol Martin Tiffon,26.8,1560.9,183,1544.6,209,1506.2,267,1447.7,1587.3,2026-05,219,-0.05
210,Jack Pinnington Jones,23.2,1560.7,176,1549.3,268,1448.7,142,1545.1,1685.0,2026-02,145,0.37
211,Buvaysar Gadamauri,25.9,1558.2,250,1463.9,194,1525.6,219,1479.1,1592.8,2026-05,253,-0.18
212,Mikhail Kukushkin,38.4,1557.8,193,1528.8,198,1521.5,157,1526.7,1864.2,2010-10,304,-0.36
213,Cedrik Marcel Stebe,35.3,1556.4,199,1523.2,175,1544.9,237,1463.3,1824.7,2017-09,344,-0.48
214,Hugo Grenier,30.2,1555.1,195,1526.7,300,1419.0,243,1461.6,1734.0,2022-09,224,-0.05
215,Elias Ymer,30.1,1554.2,192,1530.4,213,1502.1,181,1504.9,1751.8,2015-06,185,0.15
216,Timofey Skatov,25.3,1554.1,230,1484.4,178,1541.5,207,1489.1,1672.0,2024-07,178,0.19
217,Yosuke Watanuki,28.1,1552.3,187,1536.4,217,1499.9,147,1543.0,1798.2,2023-05,288,-0.28
218,Kimmer Coppejans,32.3,1552.3,244,1473.4,196,1524.6,248,1459.6,1697.0,2015-04,222,-0.02
219,Darwin Blanch,18.6,1551.4,232,1483.2,226,1493.5,253,1457.8,1610.4,2026-04,225,-0.03
220,August Holmgren,28.1,1550.7,212,1508.9,249,1466.0,112,1586.7,1677.9,2021-09,141,0.44
221,Tristan Schoolkate,25.2,1550.4,206,1515.2,272,1443.8,153,1533.9,1703.1,2025-07,147,0.41
222,Rio Noguchi,27.4,1546.5,201,1519.9,412,1320.8,350,1405.4,1588.0,2026-04,214,0.04
223,James Mccabe,22.9,1545.8,228,1488.3,393,1336.4,144,1543.7,1584.1,2025-03,207,0.07
224,Andrea Guerrieri,27.5,1545.4,331,1393.7,205,1509.9,222,1472.7,1592.2,2026-06,229,-0.02
225,Federico Coria,34.2,1545.3,261,1453.3,197,1524.3,410,1374.3,1754.4,2021-07,887,-1.37
226,David Jorda Sanchis,31.9,1544.6,401,1334.1,169,1550.5,294,1433.4,1544.6,2026-06,186,0.19
227,Edas Butvilas,21.8,1544.4,219,1499.1,214,1501.1,255,1456.1,1672.0,2024-09,226,0
228,Andre Ilagan,25.5,1543.9,203,1518.6,336,1382.0,223,1472.0,1556.5,2026-06,258,-0.12
229,Stefano Napolitano,31.1,1538.7,252,1461.9,188,1533.9,208,1488.2,1662.1,2024-05,241,-0.05
230,Henry Searle,20.2,1538.2,299,1417.4,329,1387.2,138,1549.3,1538.2,2026-06,263,-0.13
231,Ilya Ivashka,32.2,1538.0,211,1509.1,164,1556.6,164,1516.4,1922.5,2021-09,541,-0.85
232,Lautaro Midon,22.1,1538.0,257,1457.3,201,1520.9,227,1469.0,1556.6,2026-06,227,0.02
233,Brandon Holt,27.7,1536.8,215,1507.1,376,1353.7,174,1507.0,1725.5,2025-02,434,-0.62
234,Dali Blanch,23.2,1536.6,454,1285.4,191,1529.5,228,1468.3,1568.1,2026-06,289,-0.21
235,Maxim Mrva,18.8,1536.0,200,1521.4,232,1483.9,163,1518.0,1619.4,2025-03,290,-0.21
236,Francesco Maestrelli,23.4,1534.7,178,1549.2,248,1466.5,362,1399.2,1711.4,2022-07,128,0.61
237,Dominic Stricker,23.7,1533.1,214,1508.7,240,1474.4,155,1530.0,1798.6,2021-06,348,-0.38
238,Jacopo Vasami,18.5,1532.3,395,1339.8,218,1499.2,232,1466.2,1560.6,2026-06,335,-0.34
